Protocol,SourceIP,SourcePort,DestinationIP,DestinationPort,EventCallSign,How,Opex,QOS,Stale,Start,Time,EventType,UUID,Version,ce,hae,Lat,le,Lon,CallSign,Endpoint,ExtendedCot,Course,Slope,Speed,GimbalPitch,GimbalRoll,GimbalYaw,HomeLat,HomeLon,Azimuth,Elevation,FOV,Model,North,Range,Roll,SensorType,BatteryMaxCapacity,BatteryRemainingCapacity,FlightTime,VehicleType,TypeTag,Voltage,GPS,RSSI,URL,ImageParentCallSign,ImageRelation,ImageLinkUID,ImageHeight,ImageWidth,ImageSize,ImageMime,ImageType,ImageURL,ImageFile
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.121033,32.8788701,0.5,-114.21058,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.870758,32.8796485,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.062698,32.8793941,0.5,-114.204455,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.15802,32.8788859,0.5,-114.210588,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.868195,32.8796485,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.035065,32.8793771,0.5,-114.204461,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.179184,32.8789031,0.5,-114.210596,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.862595,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.028473,32.8793609,0.5,-114.204466,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.194305,32.8789204,0.5,-114.210603,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.860962,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.007584,32.8793431,0.5,-114.204469,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.219574,32.8789378,0.5,-114.210611,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.856476,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.004227,32.8793242,0.5,-114.204472,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.218094,32.8789553,0.5,-114.210619,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.853928,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,183.000885,32.879307,0.5,-114.204473,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.191605,32.8789727,0.5,-114.210627,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.851608,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.998627,32.8792897,0.5,-114.204473,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.123047,32.8789904,0.5,-114.210635,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.849976,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.947678,32.8792729,0.5,-114.204473,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.053558,32.8790075,0.5,-114.210642,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.845352,32.8796484,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.931473,32.8792577,0.5,-114.204473,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.078949,32.8790225,0.5,-114.210648,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.842728,32.8796483,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.932037,32.8792448,0.5,-114.204473,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,179.036819,32.8790371,0.5,-114.210656,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.84317,32.8796483,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.922562,32.8792293,0.5,-114.204474,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,178.913055,32.8790516,0.5,-114.210665,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.842789,32.8796483,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.886337,32.8792131,0.5,-114.204477,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,178.928238,32.8790647,0.5,-114.210673,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.842209,32.8796482,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.893982,32.879198,0.5,-114.204482,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,178.717911,32.8790793,0.5,-114.210684,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.8414,32.8796482,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.865051,32.8791852,0.5,-114.20449,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.840836,32.8796482,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,178.742752,32.87909,0.5,-114.210695,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.851746,32.8791733,0.5,-114.2045,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.841217,32.8796482,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,178.686661,32.8791007,0.5,-114.210709,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.856918,32.8791642,0.5,-114.204514,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.841202,32.8796482,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,39399,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,bae,2.0,0.5,178.370316,32.8791145,0.5,-114.210726,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41884,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,grizB,2.0,0.5,182.873901,32.8791581,0.5,-114.20453,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,49850,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-05-04T00:38:48Z,2022-05-03T14:38:48Z,2022-05-03T14:38:48Z,a-f-G-E-V,m5,2.0,0.5,181.840103,32.8796482,0.5,-114.208507,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
